SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>


read problem <N21_R8_K3_2_22_split_22_fix2B_6_exact_wo_lem.lp>
 2658m|  6138k|   269 |  1089M| 177.4 |  2385M |  79 |1326 |1468 |3031 |8248k|  1 |4745k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6139k|   267 |  1089M| 177.4 |  2385M |  79 |1326 |1469 |2960 |8248k|  2 |4745k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6139k|   265 |  1089M| 177.4 |  2385M |  79 |1326 |1469 |2971 |8248k|  0 |4745k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6139k|   266 |  1089M| 177.4 |  2385M |  79 |1326 |1469 |3004 |8248k|  1 |4746k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6139k|   265 |  1089M| 177.4 |  2385M |  79 |1326 |1469 |3013 |8249k|  0 |4746k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6139k|   271 |  1089M| 177.4 |  2385M |  79 |1326 |1469 |3054 |8249k|  2 |4746k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6139k|   271 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3078 |8249k|  2 |4746k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6139k|   270 |  1089M| 177.4 |  2385M |  79 |1326 |1469 |2982 |8249k|  2 |4746k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6139k|   272 |  1089M| 177.4 |  2385M |  79 |1326 |1469 |3006 |8249k|  0 |4746k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658m|  6139k|   268 |  1089M| 177.4 |  2385M |  79 |1326 |1469 |3051 |8249k|  0 |4746k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6139k|   272 |  1089M| 177.4 |  2385M |  79 |1326 |1469 |3039 |8250k|  2 |4746k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6140k|   274 |  1089M| 177.4 |  2385M |  79 |1326 |1470 |3018 |8250k|  2 |4746k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6140k|   270 |  1089M| 177.4 |  2385M |  79 |1326 |1470 |2985 |8250k|  0 |4746k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6140k|   272 |  1089M| 177.4 |  2385M |  79 |1326 |1470 |3079 |8251k|  0 |4747k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6140k|   276 |  1089M| 177.4 |  2385M |  79 |1326 |1468 |3069 |8251k|  1 |4747k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6140k|   272 |  1089M| 177.4 |  2385M |  79 |1326 |1468 |3084 |8251k|  0 |4747k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6140k|   274 |  1089M| 177.4 |  2385M |  79 |1326 |1468 |3068 |8251k|  0 |4747k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6140k|   275 |  1089M| 177.4 |  2385M |  79 |1326 |1468 |3058 |8251k|  0 |4747k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6140k|   279 |  1089M| 177.4 |  2385M |  79 |1326 |1468 |3091 |8251k|  0 |4747k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6140k|   279 |  1089M| 177.4 |  2385M |  79 |1326 |1468 |3097 |8251k|  1 |4747k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6140k|   277 |  1089M| 177.4 |  2385M |  79 |1326 |1468 |3104 |8252k|  0 |4747k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6141k|   270 |  1089M| 177.4 |  2385M |  79 |1326 |1468 |3088 |8252k|  2 |4747k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6141k|   270 |  1089M| 177.4 |  2385M |  79 |1326 |1468 |3069 |8252k|  2 |4747k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6141k|   274 |  1089M| 177.4 |  2385M |  79 |1326 |1468 |3100 |8252k|  0 |4747k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658m|  6141k|   271 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3090 |8253k|  1 |4747k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6141k|   271 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3109 |8253k|  2 |4747k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6141k|   273 |  1089M| 177.4 |  2385M |  79 |1326 |1469 |3087 |8253k|  0 |4747k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6141k|   271 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3090 |8253k|  0 |4747k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6141k|   271 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3145 |8253k|  2 |4747k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6141k|   268 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3128 |8254k|  2 |4747k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2659m|  6141k|   268 |  1089M| 177.4 |  2385M |  79 |1326 |1469 |3014 |8254k|  0 |4747k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2659m|  6142k|   268 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3002 |8254k|  0 |4748k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2659m|  6142k|   272 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3037 |8254k|  1 |4748k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2659m|  6142k|   270 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3035 |8254k|  0 |4748k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2659m|  6142k|   269 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3086 |8255k|  1 |4748k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2659m|  6142k|   270 |  1089M| 177.4 |  2385M |  79 |1326 |1469 |3116 |8255k|  2 |4748k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2659m|  6142k|   267 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3041 |8255k|  2 |4748k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2659m|  6142k|   271 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |2979 |8255k|  2 |4748k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2659m|  6142k|   279 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3029 |8255k|  0 |4748k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2659m|  6142k|   280 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3045 |8256k|  2 |4748k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2659m|  6142k|   277 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3003 |8256k|  0 |4748k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2659m|  6143k|   275 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |2996 |8256k|  0 |4748k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2659m|  6143k|   276 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3004 |8256k|  2 |4748k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2659m|  6143k|   278 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3010 |8257k|  2 |4748k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2659m|  6143k|   280 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3167 |8257k|  2 |4748k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2659m|  6143k|   280 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3191 |8258k|  0 |4748k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2659m|  6143k|   284 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3327 |8258k|  2 |4748k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2659m|  6143k|   290 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3387 |8258k|  1 |4748k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2660m|  6143k|   286 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3339 |8259k|  1 |4748k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2660m|  6143k|   286 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3339 |8259k|  2 |4748k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2660m|  6143k|   279 |  1089M| 177.4 |  2385M |  79 |1326 |1467 |3375 |8259k|  2 |4749k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2660m|  6144k|   290 |  1090M| 177.4 |  2385M |  79 |1326 |1467 |3097 |8259k|  2 |4749k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2660m|  6144k|   292 |  1090M| 177.4 |  2385M |  79 |1326 |1467 |3178 |8260k|  0 |4749k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2660m|  6144k|   287 |  1090M| 177.4 |  2385M |  79 |1326 |1466 |3074 |8260k|  0 |4749k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2661m|  6144k|   274 |  1090M| 177.4 |  2385M |  79 |1326 |1466 |3350 |8261k|  2 |4749k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2661m|  6144k|   280 |  1090M| 177.4 |  2385M |  79 |1326 |1466 |3111 |8261k|  2 |4749k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2661m|  6144k|   272 |  1090M| 177.4 |  2385M |  79 |1326 |1467 |3481 |8262k|  2 |4749k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2661m|  6144k|   264 |  1090M| 177.4 |  2385M |  79 |1326 |1466 |3285 |8262k|  0 |4749k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2661m|  6144k|   268 |  1090M| 177.4 |  2385M |  79 |1326 |1468 |3258 |8262k|  2 |4749k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2661m|  6144k|   270 |  1090M| 177.4 |  2385M |  79 |1326 |1468 |3019 |8263k|  0 |4749k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2661m|  6144k|   268 |  1090M| 177.4 |  2385M |  79 |1326 |1468 |3033 |8263k|  1 |4749k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2661m|  6145k|   264 |  1090M| 177.4 |  2385M |  79 |1326 |1468 |3255 |8263k|  1 |4749k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2661m|  6145k|   262 |  1090M| 177.4 |  2385M |  79 |1326 |1468 |3265 |8263k|  0 |4750k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2662m|  6145k|   264 |  1090M| 177.4 |  2385M |  79 |1326 |1468 |3044 |8263k|  0 |4750k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2662m|  6145k|   264 |  1090M| 177.4 |  2385M |  79 |1326 |1468 |3032 |8263k|  1 |4750k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2662m|  6145k|   262 |  1090M| 177.4 |  2385M |  79 |1326 |1468 |3050 |8264k|  2 |4750k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2662m|  6145k|   268 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3092 |8264k|  0 |4750k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2662m|  6145k|   264 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3076 |8264k|  2 |4751k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2662m|  6145k|   259 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3062 |8264k|  0 |4751k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2662m|  6145k|   264 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3110 |8264k|  0 |4751k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2662m|  6145k|   270 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3194 |8264k|  3 |4751k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2662m|  6146k|   261 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3173 |8265k|  0 |4751k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2662m|  6146k|   263 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3158 |8265k|  1 |4751k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2662m|  6146k|   259 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3155 |8265k|  0 |4751k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2662m|  6146k|   265 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |2983 |8265k|  1 |4752k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2662m|  6146k|   265 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |2996 |8265k|  1 |4752k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2662m|  6146k|   265 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3017 |8265k|  2 |4752k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2662m|  6146k|   261 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |2982 |8266k|  2 |4752k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2662m|  6146k|   266 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3024 |8266k|  1 |4752k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2662m|  6146k|   269 |  1090M| 177.4 |  2385M |  79 |1326 |1468 |3032 |8266k|  2 |4752k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2662m|  6146k|   271 |  1090M| 177.4 |  2385M |  79 |1326 |1468 |3017 |8266k|  0 |4753k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2662m|  6147k|   267 |  1090M| 177.4 |  2385M |  79 |1326 |1468 |2998 |8267k|  2 |4753k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2663m|  6147k|   262 |  1090M| 177.4 |  2385M |  79 |1326 |1468 |2986 |8267k|  1 |4753k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2663m|  6147k|   262 |  1090M| 177.4 |  2385M |  79 |1326 |1468 |3024 |8267k|  2 |4753k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663m|  6147k|   262 |  1090M| 177.4 |  2385M |  79 |1326 |1468 |3131 |8267k|  0 |4753k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2663m|  6147k|   262 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3140 |8267k|  2 |4754k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2663m|  6147k|   264 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3169 |8267k|  0 |4754k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2663m|  6147k|   266 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3188 |8267k|  1 |4754k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2663m|  6147k|   264 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3205 |8268k|  0 |4754k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2663m|  6147k|   266 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3199 |8268k|  0 |4754k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2663m|  6147k|   262 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3191 |8268k|  0 |4754k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2663m|  6148k|   259 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3189 |8268k|  2 |4755k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2663m|  6148k|   258 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3137 |8268k|  0 |4755k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2663m|  6148k|   258 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3152 |8268k|  2 |4755k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2663m|  6148k|   260 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3166 |8268k|  2 |4755k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2663m|  6148k|   255 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3136 |8268k|  0 |4755k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2663m|  6148k|   259 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3185 |8268k|  0 |4755k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2663m|  6148k|   259 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3151 |8269k|  2 |4756k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2663m|  6148k|   257 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3154 |8269k|  2 |4756k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663m|  6148k|   257 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3180 |8269k|  2 |4756k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2663m|  6148k|   255 |  1090M| 177.4 |  2385M |  79 |1326 |1469 |3192 |8269k|  0 |4756k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2664m|  6149k|   257 |  1091M| 177.4 |  2385M |  79 |1326 |1469 |3184 |8269k|  0 |4756k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2664m|  6149k|   252 |  1091M| 177.4 |  2385M |  79 |1326 |1469 |3164 |8269k|  0 |4756k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2664m|  6149k|   252 |  1091M| 177.4 |  2385M |  79 |1326 |1469 |3118 |8269k|  0 |4756k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2664m|  6149k|   250 |  1091M| 177.4 |  2385M |  79 |1326 |1469 |3064 |8270k|  0 |4757k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2664m|  6149k|   254 |  1091M| 177.4 |  2385M |  79 |1326 |1469 |3174 |8270k|  0 |4757k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2664m|  6149k|   253 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |3166 |8270k|  2 |4757k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2664m|  6149k|   255 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |3068 |8270k|  2 |4757k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2664m|  6149k|   248 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |3073 |8270k|  0 |4757k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2664m|  6149k|   248 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |3000 |8271k|  1 |4758k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2664m|  6149k|   248 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |2999 |8271k|  2 |4758k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2664m|  6150k|   248 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |2991 |8271k|  2 |4758k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2664m|  6150k|   248 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |2987 |8271k|  0 |4758k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2664m|  6150k|   246 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |3054 |8271k|  0 |4758k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2664m|  6150k|   249 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |3028 |8271k|  1 |4759k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2664m|  6150k|   250 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |2977 |8272k|  0 |4759k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2664m|  6150k|   248 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |2979 |8272k|  0 |4759k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2664m|  6150k|   252 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |3004 |8272k|  2 |4759k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2664m|  6150k|   248 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |3093 |8272k|  1 |4759k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2665m|  6150k|   246 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |3075 |8272k|  2 |4759k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2665m|  6150k|   250 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |3081 |8273k|  2 |4760k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2665m|  6151k|   246 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |3175 |8273k|  0 |4760k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2665m|  6151k|   248 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |2954 |8273k|  0 |4760k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2665m|  6151k|   252 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |2921 |8274k|  0 |4760k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2665m|  6151k|   251 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |2981 |8274k|  0 |4760k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2665m|  6151k|   247 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |3007 |8275k|  0 |4760k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2665m|  6151k|   243 |  1091M| 177.4 |  2385M |  79 |1326 |1470 |3031 |8275k|  2 |4761k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2666m|  6151k|   246 |  1091M| 177.5 |  2385M |  79 |1326 |1470 |3157 |8276k|  0 |4761k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2666m|  6151k|   250 |  1091M| 177.5 |  2385M |  79 |1326 |1470 |3103 |8276k|  2 |4761k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2666m|  6151k|   248 |  1091M| 177.5 |  2385M |  79 |1326 |1470 |3200 |8276k|  0 |4761k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2666m|  6151k|   246 |  1091M| 177.5 |  2385M |  79 |1326 |1470 |3095 |8277k|  1 |4761k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2666m|  6152k|   242 |  1091M| 177.5 |  2385M |  79 |1326 |1470 |3178 |8277k|  1 |4761k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2666m|  6152k|   242 |  1091M| 177.5 |  2385M |  79 |1326 |1470 |3231 |8277k|  0 |4761k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2667m|  6152k|   238 |  1091M| 177.5 |  2385M |  79 |1326 |1470 |3229 |8278k|  1 |4762k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2667m|  6152k|   240 |  1091M| 177.5 |  2385M |  79 |1326 |1470 |3045 |8278k|  1 |4762k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2667m|  6152k|   248 |  1091M| 177.5 |  2385M |  79 |1326 |1470 |3011 |8279k|  2 |4762k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2667m|  6152k|   252 |  1092M| 177.5 |  2385M |  79 |1326 |1470 |3016 |8279k|  2 |4762k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2667m|  6152k|   248 |  1092M| 177.5 |  2385M |  79 |1326 |1470 |3056 |8280k|  0 |4762k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2667m|  6152k|   254 |  1092M| 177.5 |  2385M |  79 |1326 |1470 |3275 |8280k|  2 |4763k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2667m|  6152k|   256 |  1092M| 177.5 |  2385M |  79 |1326 |1469 |3314 |8280k|  1 |4763k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2668m|  6152k|   254 |  1092M| 177.5 |  2385M |  79 |1326 |1467 |3308 |8280k|  1 |4763k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2668m|  6153k|   252 |  1092M| 177.5 |  2385M |  79 |1326 |1469 |3303 |8280k|  1 |4763k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2668m|  6153k|   248 |  1092M| 177.5 |  2385M |  79 |1326 |1469 |3066 |8281k|  0 |4763k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
